label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
A,0.6274911165237427,0.7878555059432983,-4.5345828425524815e-07,0.5978126525878906,0.6721287965774536,-0.02220888063311577,0.5889396667480469,0.5736211538314819,-0.04013064503669739,0.5872799158096313,0.5011264085769653,-0.054143860936164856,0.5904573798179626,0.43604573607444763,-0.06472430378198624,0.6740895509719849,0.5602185726165771,-0.05370185896754265,0.5596868395805359,0.5402671098709106,-0.08126892149448395,0.5432910919189453,0.5743957757949829,-0.08914703875780106,0.5669444799423218,0.592057466506958,-0.09217727184295654,0.6804640889167786,0.6327524781227112,-0.058407172560691833,0.543698787689209,0.6196781396865845,-0.08088194578886032,0.5489094853401184,0.6498434543609619,-0.07830297201871872,0.5827745795249939,0.6580138206481934,-0.07795985788106918,0.6713502407073975,0.7083809971809387,-0.06454884260892868,0.5430628061294556,0.6937267780303955,-0.08548929542303085,0.5558140873908997,0.7135355472564697,-0.07456814497709274,0.5876349210739136,0.720660924911499,-0.06746429949998856,0.653369128704071,0.7793395519256592,-0.07249049842357635,0.5563920736312866,0.75799560546875,-0.09094604849815369,0.5666531324386597,0.7619960308074951,-0.08774470537900925,0.5978853106498718,0.7641701698303223,-0.08283121138811111
B,0.6233682036399841,0.8044034242630005,4.4766633777726383e-07,0.5722682476043701,0.7518545985221863,-0.027570301666855812,0.5433130264282227,0.6666992902755737,-0.04453029856085777,0.5741419196128845,0.5930449366569519,-0.06039966270327568,0.6208670139312744,0.5611153244972229,-0.07662180811166763,0.5349295735359192,0.5448193550109863,-0.025132782757282257,0.5248042941093445,0.43678992986679077,-0.04726000130176544,0.5233532190322876,0.37186533212661743,-0.06834161281585693,0.5238504409790039,0.31243979930877686,-0.08614716678857803,0.5763331055641174,0.530131459236145,-0.03043767623603344,0.5638551115989685,0.41456663608551025,-0.047970883548259735,0.5598834753036499,0.34193164110183716,-0.06838414818048477,0.5549659132957458,0.2733408212661743,-0.08589869737625122,0.6177161335945129,0.5395178198814392,-0.039459388703107834,0.6069250702857971,0.43140265345573425,-0.055675409734249115,0.599688708782196,0.36385372281074524,-0.07298015058040619,0.5909003615379333,0.30148762464523315,-0.08765600621700287,0.6600934267044067,0.5667136311531067,-0.05192682892084122,0.6509573459625244,0.48342055082321167,-0.06845038384199142,0.6410300135612488,0.4272235035896301,-0.07941322773694992,0.6309569478034973,0.3759261965751648,-0.08882029354572296
B,0.6518460512161255,0.8826650381088257,4.7606476982764434e-07,0.598338782787323,0.8297852873802185,-0.024872375652194023,0.5682992935180664,0.7400490641593933,-0.040936850011348724,0.5985348224639893,0.6657590866088867,-0.05646578222513199,0.6499055624008179,0.6383568644523621,-0.07249099016189575,0.5639304518699646,0.6205913424491882,-0.023418385535478592,0.5575249791145325,0.5117324590682983,-0.044693734496831894,0.5585697889328003,0.44581055641174316,-0.06491591036319733,0.5611959099769592,0.3857046067714691,-0.08202359825372696,0.6042925119400024,0.607804000377655,-0.029784003272652626,0.5949651598930359,0.48940250277519226,-0.046046726405620575,0.5930413603782654,0.41499465703964233,-0.06470777839422226,0.5899457931518555,0.345682829618454,-0.0808773934841156,0.6452876329421997,0.6178247928619385,-0.039596837013959885,0.6363788843154907,0.5054813027381897,-0.0540093369781971,0.6304252743721008,0.4361569881439209,-0.06984765827655792,0.6223350763320923,0.3729105293750763,-0.08358249813318253,0.6875163912773132,0.6448259949684143,-0.052724599838256836,0.679344654083252,0.5581182837486267,-0.06711184233427048,0.6703180074691772,0.5004662871360779,-0.07655241340398788,0.6603890657424927,0.4490756690502167,-0.08506178855895996
A,0.6945329904556274,0.872927725315094,-4.545824197066395e-07,0.6555654406547546,0.7730495929718018,-0.005135101731866598,0.6074948906898499,0.6753361821174622,-0.025262953713536263,0.5725515484809875,0.6070453524589539,-0.045168641954660416,0.5669714212417603,0.5349427461624146,-0.06721111387014389,0.6635099649429321,0.6676303744316101,-0.07473093271255493,0.5422932505607605,0.6341666579246521,-0.10379670560359955,0.5331867933273315,0.6732130646705627,-0.10867683589458466,0.5589957237243652,0.701316773891449,-0.10942233353853226,0.6671825051307678,0.7501550912857056,-0.08956726640462875,0.5211037397384644,0.7236220240592957,-0.11752130836248398,0.5349360108375549,0.7528283596038818,-0.1091473400592804,0.5757595300674438,0.7678555250167847,-0.10517281293869019,0.6577465534210205,0.8327947854995728,-0.10195214301347733,0.523490309715271,0.8046764731407166,-0.12965787947177887,0.5435764789581299,0.824889600276947,-0.10902769863605499,0.5829147100448608,0.8351768255233765,-0.09481528401374817,0.6388276815414429,0.9101810455322266,-0.11292172968387604,0.529591977596283,0.8680171966552734,-0.13749699294567108,0.5475835204124451,0.8760910630226135,-0.12406200170516968,0.5851209163665771,0.8890078663825989,-0.11212890595197678
B,0.6741496920585632,0.9235274195671082,5.340831989997241e-07,0.6037465929985046,0.8769927024841309,-0.024934472516179085,0.5582109689712524,0.7838759422302246,-0.04198536276817322,0.5787750482559204,0.6963111162185669,-0.05955461040139198,0.629737377166748,0.6565309166908264,-0.07742828130722046,0.5523993968963623,0.6241611242294312,-0.015714287757873535,0.5407267212867737,0.5080521702766418,-0.03902681544423103,0.539716899394989,0.43557050824165344,-0.06273674964904785,0.5418798923492432,0.3696938157081604,-0.08208732306957245,0.5969650149345398,0.605861485004425,-0.024921540170907974,0.5826417207717896,0.47757357358932495,-0.04285827651619911,0.5780535936355591,0.39651548862457275,-0.062835693359375,0.5738451480865479,0.32232552766799927,-0.07932016253471375,0.6440519094467163,0.6131201982498169,-0.03873920440673828,0.6288355588912964,0.49159979820251465,-0.054498184472322464,0.6190445423126221,0.41664597392082214,-0.06926503032445908,0.6081511378288269,0.34911563992500305,-0.08176646381616592,0.6939754486083984,0.6407204866409302,-0.05651652440428734,0.680557131767273,0.5412692427635193,-0.07043708860874176,0.6685430407524109,0.4776528477668762,-0.0773845836520195,0.6548624038696289,0.42163822054862976,-0.08370470255613327
C,0.6911759972572327,0.7895810604095459,-2.3248703939771076e-07,0.6201093196868896,0.7668981552124023,0.0013765149051323533,0.5504316687583923,0.7158372402191162,-0.0054202014580369,0.49574214220046997,0.6972197890281677,-0.018775206059217453,0.4503384828567505,0.6800709962844849,-0.03056344948709011,0.5916833281517029,0.5731053352355957,0.022846579551696777,0.5455714464187622,0.5029148459434509,0.0029482555110007524,0.4997783303260803,0.48859626054763794,-0.017336275428533554,0.45943695306777954,0.49247807264328003,-0.03128977492451668,0.6061179041862488,0.564947247505188,0.004762076307088137,0.5501948595046997,0.4754486083984375,-0.016726361587643623,0.4967341125011444,0.4678173363208771,-0.0335724838078022,0.45531338453292847,0.48450639843940735,-0.04331013560295105,0.6179876923561096,0.5720097422599792,-0.017944470047950745,0.563534677028656,0.4843295216560364,-0.035651642829179764,0.5069538354873657,0.47391635179519653,-0.045606885105371475,0.4629141688346863,0.48544514179229736,-0.05082348734140396,0.6235181093215942,0.5938376784324646,-0.04202381521463394,0.5748271346092224,0.5334197282791138,-0.05439050495624542,0.5303902626037598,0.5141500234603882,-0.060696400701999664,0.4917714297771454,0.5099512338638306,-0.06479165703058243
D,0.7229037284851074,0.8149270415306091,-1.1504175745358225e-07,0.6419771313667297,0.7778627276420593,0.016435852274298668,0.5903709530830383,0.715596616268158,0.010013695806264877,0.547146201133728,0.683556318283081,-0.0063622212037444115,0.5070926547050476,0.653640627861023,-0.0243978314101696,0.6441025733947754,0.5670548677444458,0.007380541879683733,0.6205807328224182,0.4744964838027954,-0.008275991305708885,0.6125947833061218,0.418401300907135,-0.019557958468794823,0.6086878776550293,0.3696103096008301,-0.028647994622588158,0.6617376208305359,0.5719501972198486,-0.017372483387589455,0.5657176375389099,0.5115675926208496,-0.041070420295000076,0.5169451832771301,0.5593163371086121,-0.04840993881225586,0.5040085911750793,0.6066437363624573,-0.050215136259794235,0.6685159802436829,0.6012346148490906,-0.042435985058546066,0.577427327632904,0.5422852039337158,-0.06489895284175873,0.5284008979797363,0.5840473771095276,-0.06345763057470322,0.5129909515380859,0.627375602722168,-0.058491386473178864,0.6637668609619141,0.6438153982162476,-0.06652167439460754,0.5970711708068848,0.5878485441207886,-0.08493797481060028,0.5523145794868469,0.6031885743141174,-0.08557593822479248,0.5303362607955933,0.6356333494186401,-0.08228931576013565
E,0.7352265119552612,0.7664707899093628,-2.409429384897521e-07,0.6773341298103333,0.7522506713867188,-0.016895240172743797,0.6243875622749329,0.6935919523239136,-0.028927717357873917,0.5962159633636475,0.6339224576950073,-0.044106703251600266,0.6185703873634338,0.5956708788871765,-0.05653895065188408,0.6599186062812805,0.5699924826622009,-0.0016240315744653344,0.6558198928833008,0.48133018612861633,-0.03219166025519371,0.644741415977478,0.48683351278305054,-0.05694641172885895,0.6444836258888245,0.5284733176231384,-0.06919575482606888,0.6941414475440979,0.5606608986854553,-0.007738156709820032,0.6910081505775452,0.4571347236633301,-0.035673223435878754,0.6803203821182251,0.4735409617424011,-0.0527624674141407,0.6798457503318787,0.5227537751197815,-0.05863412469625473,0.7293493747711182,0.5648146271705627,-0.01893479749560356,0.7272610068321228,0.4690292477607727,-0.03936497122049332,0.7166975140571594,0.48504817485809326,-0.04554594308137894,0.7167773246765137,0.5298166871070862,-0.04498498886823654,0.767801821231842,0.5807161331176758,-0.03291616216301918,0.7720339298248291,0.5009849667549133,-0.0455753318965435,0.7613208889961243,0.5039036273956299,-0.04773808643221855,0.7557176351547241,0.5381775498390198,-0.04636193439364433
C,0.7891374826431274,0.7691364884376526,-9.981408055637075e-08,0.7014012336730957,0.759437084197998,0.0012912675738334656,0.61211758852005,0.7007696032524109,-0.003269962500780821,0.5457746386528015,0.6822623014450073,-0.01551272626966238,0.48747751116752625,0.6666430234909058,-0.027116885408759117,0.6292030215263367,0.5204238891601562,0.030574992299079895,0.5824134945869446,0.4295556843280792,0.012316127307713032,0.5367383360862732,0.4027256369590759,-0.009382330812513828,0.49372461438179016,0.39788833260536194,-0.025848517194390297,0.6561683416366577,0.5066124200820923,0.008383059874176979,0.6028512716293335,0.4023159146308899,-0.010097261518239975,0.5467082262039185,0.3802608847618103,-0.028987880796194077,0.49540936946868896,0.3863442540168762,-0.042161960154771805,0.6852920055389404,0.508898138999939,-0.019394520670175552,0.6304614543914795,0.4033745527267456,-0.03644450753927231,0.5702328085899353,0.3820609450340271,-0.048326924443244934,0.516201913356781,0.38460612297058105,-0.05661967769265175,0.7122637033462524,0.5259833931922913,-0.049096230417490005,0.6581030488014221,0.4503646492958069,-0.06363590061664581,0.6095772385597229,0.4231773018836975,-0.07106482237577438,0.5651525259017944,0.4126366078853607,-0.0765317752957344
F,0.7882671356201172,0.7660191655158997,-4.7500470223837965e-09,0.7160380482673645,0.7460668087005615,-0.012673202902078629,0.6587153673171997,0.6390525698661804,-0.017424004152417183,0.6369496583938599,0.5528296828269958,-0.024538114666938782,0.6118004322052002,0.490566611289978,-0.031972821801900864,0.6607974767684937,0.5275525450706482,0.004046000074595213,0.6053252220153809,0.5183749794960022,-0.03597146272659302,0.5589599609375,0.5370798707008362,-0.07308505475521088,0.524970293045044,0.5578069686889648,-0.09308630973100662,0.6922956705093384,0.4813048243522644,-0.009273743256926537,0.6483080387115479,0.37759774923324585,-0.031760718673467636,0.6070917248725891,0.3044220209121704,-0.052289631217718124,0.5693868398666382,0.24519309401512146,-0.06621134281158447,0.7364128828048706,0.4683811068534851,-0.029883136972784996,0.7242299318313599,0.3382241725921631,-0.05888303369283676,0.7066982388496399,0.2534330487251282,-0.0793713629245758,0.6822347640991211,0.18286573886871338,-0.09132058173418045,0.782268762588501,0.4839078187942505,-0.05176963284611702,0.7947827577590942,0.3723771870136261,-0.07418198138475418,0.7949386835098267,0.2950785160064697,-0.0820046216249466,0.7842989563941956,0.22564148902893066,-0.08683888614177704
